sample_id,query,generated_code
758958,Is there either any red pillow or snowboard?," # returns yes or no
    image_patch = ImagePatch(image)
    is_red_pillow = image_patch.exists(""red pillow"")
    is_snowboard = image_patch.exists(""snowboard"")
    return bool_to_yesno(is_red_pillow or is_snowboard)���取����������������������������������������������取�������取��取�������������取�����取�����������������������������������取����������������������������������������������取��������取������������取��������取��������������������������������������������������������������������取�������取���取������取���������取����取���������取�����取������������������取����������������������取�������������������������������������取�����������������������取�����������������取������������取��������������取��������������������������取���取"
143816,Which place is it?," # assumes only one place
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Which place is it?"") # assumes only one place
���������������������������������取���������������������������������������取�����取������������������取�������取��������取���取����������������������������������取����取���取�����取����������取���������取����取�����取���取������������������������������������������������������������������������取����取�����������取�����������������取�����取������取����取����取���取��������������取������取���������������������������������������������������������������������������������������������������������������������������������������������������������������������取����取"
13741513,Which side is the knife on?," # left or right
    image_patch = ImagePatch(image)
    knife_patches = image_patch.find(""knife"")
    # Question assumes only one knife patch
    if len(knife_patches) == 0:
        # If no knife is found, query the image directly
        return image_patch.simple_query(""Which side is the knife on?"")
    knife_patch = knife_patches[0]
    if knife_patch.horizontal_center < image_patch.horizontal_center:
        return ""left""
    else:
        return ""right""������������取��������取���������������������������取�����������������������������������������������������������������������������������������������������������取����取��������取����������取�����������������������������������������������������������������������取�����取���取��������������取�������取���取����������������取������取���取������取����取"
17829769,What is the computer mouse in front of?," # contains a relation (around, next to, on, near, on top of, in front of, behind, etc), so ask directly
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""What is the computer mouse in front of?"") # crop would include the mouse so keep it in the query��������������取���取��������������取����������������������������������������������������取����������������������取����取���取�������取��������������������������������������������������取����������������取������取���取����取����������������取����������������������������������������������������������������取�����������������������������取�����������取�������取���取����取���������取�����取����取"
17233738,What is the toddler holding?," # assumes one toddler patch
    image_patch = ImagePatch(image)
    toddler_patches = image_patch.find(""toddler"")
    if len(toddler_patches) == 0:
        # If no toddler is found, query the image directly
        return image_patch.simple_query(""What is the toddler holding?"")
    toddler_patch = toddler_patches[0]
    return toddler_patch.simple_query(""What is the toddler holding?"") # crop would include the object so keep it in the query������������������������取�������������取���取������������������������������������取�����取����������������������������取������������������������������������������������������取�������取��������������取������������������取��������������������������������������������������������������取����������取���取�������取���������取����������取����取����取���取�����取����取����取�������取"
2951242,Is the gray shirt sleeveless or short sleeved?," # assumes one gray shirt
    image_patch = ImagePatch(image)
    gray_shirt_patches = image_patch.find(""gray shirt"")
    # Question assumes only one gray shirt patch
    if len(gray_shirt_patches) == 0:
        # If no gray shirt is found, query the image directly
        return image_patch.simple_query(""Is the gray shirt sleeveless or short sleeved?"")
    gray_shirt_patch = gray_shirt_patches[0]
    is_sleeveless = gray_shirt_patch.verify_property(""gray shirt"", ""sleeveless"")
    is_short_sleeved = gray_shirt_patch.verify_property(""gray shirt"", ""short sleeved"")
    if is_sleeveless:
        return ""sleeveless""
    elif is_short_sleeved:
        return ""short sleeved""
    else:
        return ""long sleeved"" # default case, although this should never be reached if the question is correct
�������取������������������������������������取�����取���取���������������������取����������������������取����取����取�������������������������������������������������������������取����取������取����取���������������������������������������������������������������������������取�����取��������������������取�����取�������取������取����������取����取����取���取����取����取������取���������取"
15241795,Is the tank top red?," # returns yes or no
    image_patch = ImagePatch(image)
    tank_top_patches = image_patch.find(""tank top"")
    # Question assumes only one tank top patch
    if len(tank_top_patches) == 0:
        # If no tank top is found, query the image directly
        return image_patch.simple_query(""Is the tank top red?"")
    return bool_to_yesno(tank_top_patches[0].verify_property(""tank top"", ""red"")) # crop would include the color so keep it in the query��������������取��������������������������取��������������取������������������������取���取���取���������������������������取�����������������������������������������取������取���取������取�������取���取����������������取����取����取���������������取���������取��������������������������������������������������������������������������������取�����������取������取���取����������取"
13885234,Which kind of animal is in front of the rocks?," # contains a relation (around, next to, on, near, on top of, in front of, behind, etc), so ask directly
    image_patch = ImagePatch(image)
    return image_patch.simple_query(""Which kind of animal is in front of the rocks?"") # crop would include the rocks so keep it in the query���取��取������������������������������取�����������取�����取���������������取�������������������������������������������������������取���取��取��������取���������������������������������������������������������������取���取����取����取���取������取�������取���取�������������������取������������取���������������������������������������������������������������取��������������������������������������取����取����������������取���取�����取��������取���������取����取�����������取����������取��������取"
19335715,Do you see any grapes?," # returns yes or no
    image_patch = ImagePatch(image)
    return bool_to_yesno(image_patch.exists(""grapes"")) # returns True or False, which is then converted to yes or noERCHANTABILITY overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting overposting����取������取������������������������������������取�����������������������������取������取����取�����������������������������������取����取����取����������������������������������������������������������取������取��取�����取������������������������取���取����������������������������������������������������������������������������������������取���������������取���取"
6455591,What type of furniture is white?," # returns the type of furniture
    image_patch = ImagePatch(image)
    furniture_patches = image_patch.find(""furniture"")
    # Question assumes only one furniture patch
    if len(furniture_patches) == 0:
        # If no furniture is found, query the image directly
        return image_patch.simple_query(""What type of furniture is white?"")
    for furniture_patch in furniture_patches:
        if furniture_patch.verify_property(""furniture"", ""white""):
            return furniture_patch.simple_query(""What type of furniture is white?"") # crop would include the white so keep it in the query
    # If no furniture is white, pick the first furniture
    return furniture_patches[0].simple_query(""What type of furniture is white?"") # crop would include the white so keep it in the query������取�������取���取����������取��取����������������������取�����取������������������取�����������������������������取���取����取�����取���取���取�����������������������������������取���������������������������取���取�����取��������取�������取���������������������������������������������������������������������������������取����������取���������取�������取�����取��������������取���取�����取���取"
1033761,What is the blue clothing item?," # returns the name of the blue clothing item
    image_patch = ImagePatch(image)
    blue_clothing_patches = image_patch.find(""blue clothing"")
    # Question assumes only one blue clothing patch
    if len(blue_clothing_patches) == 0:
        # If no blue clothing is found, query the image directly
        return image_patch.simple_query(""What is the blue clothing item?"")
    return blue_clothing_patches[0].simple_query(""What is the blue clothing item?"") # crop would include the blue clothing so keep it in the query���取�����������������������������������取������������取��������取����������������取����取����取������取���取����������������������取���取�������������������������������������������������取���������取�������取������取��取��取�������取��������������������������������������������������������������������取���������������取���������取���������取��取��������������������������������������������������������������������������������取����������取"
17726504,Who is wearing the glasses?," # assumes one person
    image_patch = ImagePatch(image)
    person_patches = image_patch.find(""person"")
    # Question assumes only one person patch
    if len(person_patches) == 0:
        # If no person is found, query the image directly
        return image_patch.simple_query(""Who is wearing the glasses?"")
    person_patch = person_patches[0]
    glasses_patches = image_patch.find(""glasses"")
    # Question assumes only one glasses patch
    if len(glasses_patches) == 0:
        return ""no""
    glasses_patch = glasses_patches[0]
    if glasses_patch.left < person_patch.left:
        return ""left""
    elif glasses_patch.right > person_patch.right:
        return ""right""
    else:
        return ""no"" # glasses are not on the person's face
���������������取�����������������������������������取��������������取���取�����取�����������������������取�������������������������������������������取���取��������������取������取�����������������取�������������������������������������������������������������������取�����取���������������取������取"
13112902,Is the woman wearing a bracelet?," # assumes one woman patch
    image_patch = ImagePatch(image)
    woman_patches = image_patch.find(""woman"")
    if len(woman_patches) == 0:
        # If no woman is found, query the image directly
        return image_patch.simple_query(""Is the woman wearing a bracelet?"")
    woman_patch = woman_patches[0]
    return bool_to_yesno(woman_patch.verify_property(""woman"", ""bracelet"")) # crop would include the bracelet so keep it in the query���������取�����������������取���取�������������������������取�����取������������������取�������取�������������������������������取�����������������������������������������������������取���取����������������取�����取�����������取�����������������������������������������������������������������������������取���取����������������取���取������������取����������取����取�������取�����取�������取"
698766,What is the food that is not white?," # assumes only one food patch
    image_patch = ImagePatch(image)
    food_patches = image_patch.find(""food"")
    if len(food_patches) == 0:
        # If no food is found, query the image directly
        return image_patch.simple_query(""What is the food that is not white?"")
    for food_patch in food_patches:
        if not food_patch.verify_property(""food"", ""white""):
            return food_patch.simple_query(""What is the food that is not white?"")
    # If no food is not white, query the image directly
    return image_patch.simple_query(""What is the food that is not white?"") # crop would include the food so keep it in the query��������取�������取�����������取�����������取����������������取�������������������������������������������������取���������取���取����取�����������������������������������������取������������������取�������取�����取�����������取�����取����������������������������������������������������������������������������������������������取����取������取��������取���取����取���取���取���取���������取�����������������取"
1332276,Are there both a cup and a bottle in the picture?," # returns a boolean
    image_patch = ImagePatch(image)
    is_cup = image_patch.exists(""cup"")
    is_bottle = image_patch.exists(""bottle"")
    return bool_to_yesno(is_cup and is_bottle)������取���������取��������取�������������������������������取��������������������������取�����������������������������取�����������������������������������������������������取������取��������取�����取���取����������取������取���������取����取����取��������������������������������������������������������������������������������������取�����������取����取������取�������������取�����������取���取����取����取���取���取"
